name_id,origin_id
109962,235
319025,230
256553,329
286953,758
240900,533
99854,887
132270,199
261815,866
11867,390
274946,887
18711,80
211885,591
230066,327
308294,933
18086,28
305504,404
21635,20
228914,758
261994,50
265067,113
24768,888
52655,157
71948,63
152837,199
91495,263
152441,199
335073,905
278643,750
81880,848
63678,235
76374,328
320778,554
324820,479
221280,390
6227,28
178663,842
309849,488
22998,159
276449,282
329824,199
82834,28
220495,56
209817,390
22765,365
109814,313
275424,488
92766,813
95402,875
335711,788
260262,552
221671,396
268684,397
338589,383
103118,494
87901,97
264590,282
34336,56
221968,390
142835,873
90767,813
216082,403
149156,788
339349,816
147002,500
267571,756
241991,519
206222,403
107349,291
13576,11
310146,832
47898,263
102679,43
323308,166
331959,63
33214,329
233146,756
309759,571
202178,28
208603,323
68465,263
108709,159
169569,351
309035,513
323668,859
225186,403
261920,235
107242,20
324540,788
44059,293
101567,253
213177,459
88652,796
129555,328
324157,269
298582,376
238787,538
313267,912
67056,479
121703,67
49618,824
254538,88
320460,756
56412,397
122630,457
51274,835
100787,263
213228,397
243849,263
327947,323
111110,704
45193,380
272238,682
5821,413
272634,682
26772,403
68563,397
218428,56
107351,313
275060,345
247152,199
276868,750
62992,199
257570,500
328623,313
338590,153
122625,463
234323,516
319159,313
82320,291
56704,397
311816,875
30270,56
211092,284
199961,84
313899,199
74347,457
319688,253
234186,403
266216,403
240371,457
337387,245
73005,764
97246,108
332813,459
73643,297
319549,848
178627,706
331312,736
27931,338
110183,263
272543,513
151700,432
285275,263
133145,263
206094,328
87928,310
90163,28
79373,875
56281,48
316730,328
118120,790
144999,269
323925,245
240267,457
296908,832
5692,137
122099,366
297311,475
306814,396
334758,199
74807,226
162642,329
317705,355
276356,736
186705,310
16389,230
179322,342
326216,245
332002,28
196195,750
55227,263
54831,263
84965,11
106555,513
212659,199
56140,193
133437,263
131642,817
176931,84
291265,199
293603,796
321986,269
22172,469
80649,291
241,428
283831,643
55817,479
190493,291
8754,391
72680,199
310809,855
241891,556
138443,56
225934,349
195120,88
329096,263
336969,620
70285,199
73399,263
85278,888
89354,397
42153,345
155620,875
160568,313
200903,327
142541,263
206221,796
186425,269
181318,20
203345,523
231643,824
140542,263
274843,952
327690,750
6433,498
88633,233
301967,235
322538,758
7339,11
229499,443
74871,345
24081,902
173592,63
196971,166
96257,263
202284,291
222358,8
330608,875
21245,28
264594,618
192569,672
217039,68
250650,494
240282,310
115700,113
7168,314
68549,178
15385,481
34060,752
37828,108
39729,704
38664,380
158051,481
322872,230
317587,618
60485,226
87992,28
258079,56
285648,736
321754,245
109836,824
139619,345
222743,199
82139,898
294642,972
51640,463
196020,479
179014,481
52903,48
303671,263
12044,788
137092,226
174664,403
199655,245
49022,226
24903,313
271268,432
125489,970
139047,304
213749,313
85086,263
63947,222
158105,313
289490,199
315209,972
260178,263
216293,786
324684,380
203748,108
322644,349
137303,796
243366,481
51749,756
170159,380
184259,263
82485,380
187032,788
238787,351
326529,263
61041,457
293566,58
36734,493
182260,263
181864,263
292378,832
42953,131
140370,263
171001,817
65180,665
260185,279
158070,857
24305,902
166911,97
43451,758
278576,764
122057,758
85529,28
154483,758
43354,825
324265,904
93708,869
125509,817
38052,108
330916,199
175806,327
172597,403
297333,286
58161,11
253731,343
207074,943
266857,20
301621,617
211981,380
100324,328
78841,477
274205,933
102467,457
219650,153
48990,263
25564,314
44141,50
227697,875
225491,397
309584,113
199474,159
315905,28
146258,272
71160,263
301896,263
62024,351
314540,166
27082,391
180397,817
6041,885
230306,245
254122,349
207372,758
284316,902
305851,943
64552,291
2809,11
8215,327
220969,20
315086,110
191657,84
294048,875
60093,263
310132,857
146517,159
313395,263
148323,895
144271,282
87010,199
216514,865
229676,199
260610,562
280379,397
36462,289
174954,245
23925,226
72839,823
110442,313
146163,11
213489,469
185787,199
150455,84
256272,494
64369,183
68944,571
95031,50
131065,245
169509,351
277960,750
137043,952
60787,428
121728,20
199216,816
315303,875
33361,56
195955,702
320292,314
225423,397
331674,133
83725,788
335812,520
6478,835
141269,405
229596,970
199837,345
155267,11
23583,88
64233,672
91688,284
189193,263
88787,513
217489,491
54248,226
314426,952
239328,943
261764,153
57172,166
99708,314
1138,11
43414,20
87848,493
112399,63
271598,403
113274,263
145700,263
271498,199
311367,972
62479,476
98549,328
108573,702
294400,902
270537,952
154166,380
62387,887
67299,668
249332,291
326052,727
339402,112
81245,84
657,88
26799,28
263775,513
164460,56
333331,345
337849,199
338245,199
307584,934
173988,226
309373,535
192031,28
234176,520
320566,832
338455,948
265232,314
94957,235
320464,555
147608,875
34537,345
232480,329
157033,166
35362,428
116210,563
87953,263
321674,479
35568,304
1394,704
277195,263
30502,56
309665,535
9364,617
173123,313
117266,20
333494,120
258716,281
130012,230
278186,823
123117,952
187126,263
198853,494
163562,380
69486,291
51024,313
156316,875
180122,291
323101,788
61913,199
37794,286
201866,479
234338,824
134586,366
189417,263
182908,297
308269,232
327952,293
76782,263
293056,708
296752,750
94046,327
94395,481
195981,313
311667,28
160783,390
234045,952
66781,58
11858,572
178523,383
69934,50
277213,788
304095,538
31494,817
241820,397
54685,869
106834,359
41359,380
314889,564
103979,933
182,279
291513,732
283827,955
91181,563
137712,790
325251,933
179754,403
81277,291
137077,50
313766,235
130667,817
175044,756
176831,284
181401,328
237641,359
162106,349
294277,390
320817,403
81953,281
229289,529
10946,813
160204,282
310649,250
150362,888
26439,327
237257,369
124587,183
166292,403
9377,397
20576,509
197358,885
271831,842
155023,269
116372,816
200429,875
221411,178
121623,63
36167,558
275471,952
140774,263
10358,269
226723,832
88328,28
7967,11
199360,28
244458,481
53180,222
256753,230
208730,366
6958,750
328017,263
333319,199
90035,758
16296,796
84699,457
42347,618
322766,235
168487,291
111376,933
118093,848
127362,380
141066,263
323013,112
247657,67
326182,637
129450,48
216812,493
32442,875
269408,672
41081,11
195576,519
219048,813
314811,226
269644,390
334007,199
314714,293
2705,948
282821,756
155421,291
155369,101
33308,208
105593,293
313784,359
94555,284
311442,20
176898,327
136070,380
322554,887
214676,380
129994,269
318462,875
318066,875
228530,207
44155,245
5750,67
180022,328
267477,964
324441,272
1384,230
243147,50
264458,383
321672,620
19713,618
67247,291
288277,758
184693,397
206663,366
178223,359
270098,314
192815,704
120048,875
290807,20
199814,682
96413,28
302236,786
258726,432
325381,493
84318,310
120481,353
152033,351
257752,226
158447,457
190472,113
259655,895
137000,263
261270,905
112077,333
161647,295
278760,750
318950,383
281963,859
296534,327
321926,513
84554,28
302232,263
323725,832
216196,479
218837,885
103130,293
98809,199
329545,199
38978,704
67701,245
100137,933
147327,796
314383,263
267633,672
287748,390
307533,758
323383,314
149410,120
259575,535
48316,750
202973,88
219893,342
297673,758
17588,263
49618,263
37815,976
81648,263
115879,397
4745,120
211587,857
332370,133
138380,756
193120,535
60813,633
85632,183
88395,20
37903,42
234970,355
175472,481
226790,43
315518,952
124579,159
21476,71
307929,327
63919,28
44719,313
270174,443
82336,263
18265,74
21338,137
293073,875
5037,120
279447,848
323108,617
201042,380
274113,620
8453,522
64946,245
327712,245
256320,966
4125,11
230506,333
102903,263
106552,459
293067,279
298645,113
314500,43
103189,68
329477,199
17635,28
317674,912
319463,513
25286,750
44615,313
102037,499
152782,199
12884,380
59014,263
67228,159
278588,750
213545,428
301998,166
43898,672
28291,120
42494,882
65863,297
210243,313
245568,11
65238,245
277994,11
319795,693
6172,28
197353,354
89829,345
311938,88
317956,194
58442,222
243001,493
186800,390
278675,345
314310,269
202075,11
329769,199
127068,120
221713,329
277518,432
60285,813
55175,293
87518,790
256415,48
213746,310
119634,564
230184,790
88872,493
88476,493
108894,20
263761,888
144036,11
113902,263
331668,345
123389,432
319613,56
26883,157
63005,199
5307,115
13521,11
192509,865
295614,245
46444,817
148369,115
304109,383
53634,390
146230,859
306791,790
334683,403
331279,11
150949,245
23695,329
274510,390
199503,499
54407,313
141278,898
34088,11
129762,887
221720,345
100836,263
173642,20
116534,933
143330,909
177348,750
187609,313
89452,371
5176,948
135014,736
37996,875
61812,979
135829,131
228477,790
303382,404
334975,403
244722,875
252986,888
328276,313
84935,338
199613,263
336185,327
301598,366
311658,397
324450,952
254483,88
25741,875
211071,269
294691,327
316077,245
311469,875
74097,390
244241,952
183145,291
273501,698
249096,199
192723,578
49072,183
298390,263
318748,493
202869,383
327306,199
233443,403
96561,113
103278,28
156944,875
83393,964
101626,890
158778,249
276219,11
30065,112
327010,56
273892,704
179114,905
252792,591
306844,750
39403,158
278671,895
30215,56
29819,56
77410,263
95116,672
313844,199
83634,245
87108,652
110924,756
301744,137
297749,58
9059,11
200056,28
338829,226
104889,646
33917,263
322211,310
82031,245
144157,263
208613,263
291925,168
314640,291
74413,380
287219,263
337133,35
25416,310
281184,153
188197,28
7614,570
327269,293
70578,933
323571,178
325868,774
337098,199
122138,28
273961,817
305361,421
32313,11
127987,887
17199,493
128820,888
131091,263
29544,359
325085,513
75101,380
204636,359
153261,263
99753,756
301745,338
249797,380
1315,572
62464,113
70334,199
277556,403
74912,858
131092,84
241921,479
25464,327
323646,887
236282,369
296225,859
49921,235
216987,390
293394,329
196818,813
42011,750
22747,84
30674,704
228653,345
325005,153
35627,486
8519,955
209358,366
323160,620
6992,11
62360,113
93726,133
274116,704
283637,457
323542,887
174516,263
262974,345
24846,291
194589,509
58548,835
213293,20
115220,523
309839,825
304204,457
274106,366
325202,293
314527,898
267944,481
5352,102
241263,263
147244,708
259193,380
256961,933
285301,736
323933,893
339833,566
47304,199
134759,835
222496,403
156049,291
311787,486
92866,564
138647,293
201885,481
326313,199
13377,476
1470,809
173789,284
212536,199
33364,948
292391,832
174963,551
275093,403
54118,397
104037,513
318694,875
289143,199
41757,28
77889,758
11005,645
323941,380
316563,756
194841,329
212060,620
156341,291
231688,250
240399,952
82899,293
24904,245
89766,933
129081,366
140595,304
146230,672
1574,758
173841,43
195524,736
62324,28
162038,756
94409,489
242141,737
280448,380
339503,408
81296,293
196211,885
107013,993
261681,520
288117,153
72061,345
61605,314
207136,428
321871,887
292937,345
212349,349
235327,108
338780,952
298377,245
310734,872
267969,672
257606,832
29193,397
53004,157
56304,199
7216,11
165445,291
107403,397
128977,366
312908,314
267958,513
309606,199
103230,955
301261,786
297907,481
203446,581
332568,199
122,523
149657,832
322296,477
328030,70
15529,263
284489,403
80035,380
325277,951
281679,750
14959,672
293002,366
18727,28
219368,952
239574,788
331105,933
213237,380
310346,359
81152,113
306512,383
137297,284
203556,345
280982,263
66330,245
315997,479
55251,235
301157,786
309371,682
315465,618
15264,904
52384,48
210709,790
305164,875
293294,366
325324,366
269123,263
105140,859
146002,390
49863,875
163078,403
284839,758
315075,813
259655,521
14864,411
116799,397
209168,887
75038,245
336713,952
320705,56
153248,245
165944,338
82374,397
99891,153
70199,750
213048,457
230882,112
75207,993
79319,159
307539,199
232097,380
49002,704
114862,494
291886,403
102184,226
189365,293
153410,199
153014,199
311642,750
188604,380
218798,933
220238,380
234338,263
307595,481
319551,764
319358,369
158753,166
15938,43
92348,253
314560,875
32618,56
36355,99
64263,245
299090,786
324076,284
26107,17
321268,704
155697,457
171018,423
153702,199
185732,199
16923,788
53425,297
168278,11
264348,887
211657,848
111905,390
244513,432
57419,905
309980,493
262482,477
130954,313
260888,563
17979,245
26993,756
300106,63
221331,816
53288,184
263411,159
262442,297
313106,567
318242,56
137573,824
145162,668
52170,199
319418,396
178059,253
101068,263
15662,875
227788,245
124397,279
338997,107
56057,186
687,11
325113,788
303969,403
67039,263
47653,166
3763,345
81636,952
121782,313
198246,786
186766,432
135826,264
53397,477
147261,875
97720,153
188320,166
160863,481
13967,505
312097,875
317228,20
337794,199
280096,115
16552,979
339497,56
78761,500
83238,353
331723,432
274863,693
44301,314
168602,269
140350,313
269448,291
122568,848
280647,403
89897,263
89501,263
273401,898
280113,469
326331,199
276601,736
309273,11
227984,133
186148,396
52612,493
32533,432
198534,263
283995,112
304571,979
312785,875
320634,84
332859,592
94518,245
13883,403
31283,328
63714,672
91697,403
300275,383
93744,70
150036,291
13632,3
240548,457
191116,459
260333,825
98621,796
306934,293
211762,567
103220,80
323231,568
156261,875
229554,750
325431,832
333536,403
271845,313
224613,948
175608,263
17425,328
142786,263
184835,293
187070,11
96041,1016
141153,421
323912,902
337291,271
84024,457
251828,349
43298,817
145572,269
142,961
145176,269
319494,875
159140,291
30614,704
249777,159
321012,952
320074,403
141244,889
190447,835
326733,313
330814,166
214935,56
115245,476
293541,56
218011,390
115590,888
53405,263
62364,313
119721,858
130992,284
172604,313
314054,574
76367,263
38440,87
22991,875
93235,327
321054,23
189380,788
232692,403
279533,112
286687,28
336616,832
115543,291
73972,263
130171,293
161141,313
9815,330
322417,943
158802,245
12302,269
42928,479
10106,479
127112,313
76448,43
116713,816
68354,249
173729,314
94555,796
123851,199
46167,245
126716,313
127153,314
140719,263
32182,120
261999,345
263408,479
227195,349
70624,153
263082,494
270993,581
56243,28
227046,226
164248,310
244747,291
318040,166
11958,809
15370,338
158568,199
327566,263
106312,88
54244,28
333264,199
333660,199
72521,226
38459,113
46339,887
50019,396
153861,823
260361,509
320968,979
120447,157
235524,353
26106,359
305993,115
276640,178
93242,693
269353,672
221371,809
309977,35
260113,380
142627,875
164936,310
185051,28
309412,788
307946,120
190900,887
255346,199
53476,48
178446,327
179279,328
309117,116
335894,796
338967,859
37295,133
15416,282
317903,403
103686,313
288326,758
7069,796
133247,199
186769,166
213314,523
24713,327
283742,284
162369,11
292969,314
41095,875
238741,895
215212,67
79051,291
177553,645
161643,284
292499,550
305190,299
90665,56
113569,832
78576,183
73703,330
327498,263
30458,459
312377,328
133539,199
231830,333
288461,20
91742,390
238013,314
269606,313
19751,28
231163,809
327895,84
78761,313
216479,875
11440,199
213516,226
189397,313
272657,28
247879,479
137048,11
280308,750
123445,934
70661,704
153394,902
30320,875
202470,329
255278,199
150954,28
290076,380
322502,380
110613,199
333484,457
33314,56
109685,338
9995,758
213126,421
264793,137
223621,380
166756,297
264662,620
288077,380
296296,620
302573,263
331093,199
313467,493
315836,403
154804,887
257794,509
265440,887
207150,137
54676,327
20450,537
181938,858
212158,380
211970,329
219064,948
61084,618
33606,56
211532,857
2453,329
168366,313
149068,63
63222,403
133471,199
191833,263
136189,263
60310,443
257469,345
171813,28
193449,875
88895,50
209156,153
3778,11
81990,84
260484,403
314828,182
156554,159
320724,887
256157,494
305603,952
242888,539
293779,788
26030,43
200209,113
90546,848
117342,824
143880,764
293396,269
322217,345
335634,952
178865,17
132607,888
193553,824
25026,345
